lSLF07#2@92"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m328906550#328906550#0(0"0(0#0#84"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m8619769536#2211"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleCharacter.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.230058
e328906550.318767
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleEnemy.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m: In function '+[AnsuzSingleEnemy youWerePlacedOnEnemy:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: 'AbstractBattleEntity' may not respond to '-setTargetPoint:'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: '...' as arguments.)
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:28: warning: 'AbstractBattleEntity' may not respond to '-setWizardBallPower:'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:30: warning: 'AbstractBattleEntity' may not respond to '-youAttackedEnemy:'
lSLF07#2@88"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m328906550#328906550#0(1001"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m: In function '+[AnsuzSingleEnemy youWerePlacedOnEnemy:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: 'AbstractBattleEntity' may not respond to '-setTargetPoint:'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:25: warning: '...' as arguments.)/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:28: warning: 'AbstractBattleEntity' may not respond to '-setWizardBallPower:'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m:30: warning: 'AbstractBattleEntity' may not respond to '-youAttackedEnemy:'4(22@60"'AbstractBattleEntity' may not respond to '-setTargetPoint:'328906550#139#155#0(6@80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m328494200#25#0#25#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328906550#294#140#0(6@80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m328494200#25#0#25#0#0"0(22@64"'AbstractBattleEntity' may not respond to '-setWizardBallPower:'328906550#685#159#0(6@80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m328494200#28#0#28#0#26"'*' may not respond to '*'0(22@62"'AbstractBattleEntity' may not respond to '-youAttackedEnemy:'328906550#844#157#0(6@80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m328494200#30#0#30#0#26"'*' may not respond to '*'0(0#0#80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m8609663616#2203"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleEnemy.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleDwarf.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906549.729673
e328906549.836751
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleDwarf.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m: In function '-[BattleDwarf updateWithDelta:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m:75: warning: incompatible Objective-C types 'struct AbstractBattleEntity *', expected 'struct AbstractBattleEnemy *' when passing argument 1 of 'initToEnemy:' from distinct Objective-C type
lSLF07#2@83"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m328906549#328906549#0(390"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m: In function '-[BattleDwarf updateWithDelta:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m:75: warning: incompatible Objective-C types 'struct AbstractBattleEntity *', expected 'struct AbstractBattleEnemy *' when passing argument 1 of 'initToEnemy:' from distinct Objective-C type1(22@176"Incompatible Objective-C types 'struct AbstractBattleEntity *', expected 'struct AbstractBattleEnemy *' when passing argument 1 of 'initToEnemy:' from distinct Objective-C type328906549#124#266#0(6@75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m328752425#75#0#75#0#0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m8609341152#2193"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleDwarf.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleImp.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906549.514370
e328906549.609703
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleImp.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m328906549#328906549#0(0"0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m8609586592#2189"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleImp.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleOrc.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906549.479093
e328906549.591754
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleOrc.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m328906549#328906549#0(0"0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m8615462368#2189"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleOrc.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattlePriest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906549.716206
e328906549.862941
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattlePriest.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m: In function '-[BattlePriest updateWithDelta:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: 'TouchManager' may not respond to '-enableUIDevice'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: '...' as arguments.)
lSLF07#2@84"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m328906549#328906549#0(647"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m: In function '-[BattlePriest updateWithDelta:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: 'TouchManager' may not respond to '-enableUIDevice'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m:77: warning: '...' as arguments.)2(22@51"'TouchManager' may not respond to '-enableUIDevice'328906549#126#142#0(6@76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m328745264#77#0#77#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328906549#268#136#0(6@76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m328745264#77#0#77#0#0"0(0#0#76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m8612767168#2195"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattlePriest.o"0#
